0 verbose cli /usr/local/nvm/versions/node/v22.14.0/bin/node /usr/local/nvm/versions/node/v22.14.0/bin/npm
1 info using npm@11.2.0
2 info using node@v22.14.0
3 silly config load:file:/usr/local/nvm/versions/node/v22.14.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/aysen_popov_1999/video-describer-job/.npmrc
5 silly config load:file:/home/aysen_popov_1999/.npmrc
6 silly config load:file:/usr/local/nvm/versions/node/v22.14.0/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/home/aysen_popov_1999/.npm/_logs/2025-04-10T09_58_54_885Z-
10 verbose logfile /home/aysen_popov_1999/.npm/_logs/2025-04-10T09_58_54_885Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
196 silly tarball no local data for etag@https://registry.npmjs.org/etag/-/etag-1.8.1.tgz. Extracting by manifest.
197 silly tarball no local data for escape-html@https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz. Extracting by manifest.
198 silly tarball no local data for es-object-atoms@https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.1.1.tgz. Extracting by manifest.
199 silly tarball no local data for es-errors@https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz. Extracting by manifest.
200 silly tarball no local data for es-define-property@https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.1.tgz. Extracting by manifest.
201 silly tarball no local data for encodeurl@https://registry.npmjs.org/encodeurl/-/encodeurl-2.0.0.tgz. Extracting by manifest.
202 silly tarball no local data for ee-first@https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz. Extracting by manifest.
203 silly tarball no local data for dunder-proto@https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz. Extracting by manifest.
204 silly tarball no local data for doctypes@https://registry.npmjs.org/doctypes/-/doctypes-1.1.0.tgz. Extracting by manifest.
205 silly tarball no local data for destroy@https://registry.npmjs.org/destroy/-/destroy-1.2.0.tgz. Extracting by manifest.
206 silly tarball no local data for depd@https://registry.npmjs.org/depd/-/depd-2.0.0.tgz. Extracting by manifest.
207 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-2.6.9.tgz. Extracting by manifest.
208 silly tarball no local data for cookie-signature@https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.6.tgz. Extracting by manifest.
209 silly tarball no local data for cookie@https://registry.npmjs.org/cookie/-/cookie-0.7.1.tgz. Extracting by manifest.
210 silly tarball no local data for content-type@https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz. Extracting by manifest.
211 silly tarball no local data for content-disposition@https://registry.npmjs.org/content-disposition/-/content-disposition-0.5.4.tgz. Extracting by manifest.
212 silly tarball no local data for constantinople@https://registry.npmjs.org/constantinople/-/constantinople-4.0.1.tgz. Extracting by manifest.
213 silly tarball no local data for character-parser@https://registry.npmjs.org/character-parser/-/character-parser-2.2.0.tgz. Extracting by manifest.
214 silly tarball no local data for call-bound@https://registry.npmjs.org/call-bound/-/call-bound-1.0.4.tgz. Extracting by manifest.
215 silly tarball no local data for call-bind-apply-helpers@https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz. Extracting by manifest.
216 silly tarball no local data for bytes@https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz. Extracting by manifest.
217 silly tarball no local data for body-parser@https://registry.npmjs.org/body-parser/-/body-parser-1.20.3.tgz. Extracting by manifest.
218 silly tarball no local data for babel-walk@https://registry.npmjs.org/babel-walk/-/babel-walk-3.0.0-canary-5.tgz. Extracting by manifest.
219 silly tarball no local data for assert-never@https://registry.npmjs.org/assert-never/-/assert-never-1.4.0.tgz. Extracting by manifest.
220 silly tarball no local data for asap@https://registry.npmjs.org/asap/-/asap-2.0.6.tgz. Extracting by manifest.
221 silly tarball no local data for array-flatten@https://registry.npmjs.org/array-flatten/-/array-flatten-1.1.1.tgz. Extracting by manifest.
222 silly tarball no local data for acorn@https://registry.npmjs.org/acorn/-/acorn-7.4.1.tgz. Extracting by manifest.
223 silly tarball no local data for accepts@https://registry.npmjs.org/accepts/-/accepts-1.3.8.tgz. Extracting by manifest.
224 silly tarball no local data for @babel/types@https://registry.npmjs.org/@babel/types/-/types-7.27.0.tgz. Extracting by manifest.
225 silly tarball no local data for @babel/parser@https://registry.npmjs.org/@babel/parser/-/parser-7.27.0.tgz. Extracting by manifest.
226 silly tarball no local data for @babel/helper-validator-identifier@https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.25.9.tgz. Extracting by manifest.
227 http cache ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 0ms (cache hit)
228 silly tarball no local data for @babel/helper-string-parser@https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.25.9.tgz. Extracting by manifest.
229 silly tarball no local data for encodeurl@https://registry.npmjs.org/encodeurl/-/encodeurl-1.0.2.tgz. Extracting by manifest.
230 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz. Extracting by manifest.
231 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 581ms
232 silly audit report {}
233 http fetch GET 200 https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz 832ms (cache miss)
234 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-2.0.1.tgz 833ms (cache miss)
235 http fetch GET 200 https://registry.npmjs.org/token-stream/-/token-stream-1.0.0.tgz 871ms (cache miss)
236 http fetch GET 200 https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz 876ms (cache miss)
237 http fetch GET 200 https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz 866ms (cache miss)
238 http fetch GET 200 https://registry.npmjs.org/void-elements/-/void-elements-3.1.0.tgz 913ms (cache miss)
239 http fetch GET 200 https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz 906ms (cache miss)
240 http fetch GET 200 https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz 912ms (cache miss)
241 http fetch GET 200 https://registry.npmjs.org/vary/-/vary-1.1.2.tgz 942ms (cache miss)
242 http fetch GET 200 https://registry.npmjs.org/pug-walk/-/pug-walk-2.0.0.tgz 929ms (cache miss)
243 http fetch GET 200 https://registry.npmjs.org/type-is/-/type-is-1.6.18.tgz 998ms (cache miss)
244 http fetch GET 200 https://registry.npmjs.org/pug-load/-/pug-load-3.0.0.tgz 983ms (cache miss)
245 http fetch GET 200 https://registry.npmjs.org/pug-parser/-/pug-parser-6.0.0.tgz 1010ms (cache miss)
246 http fetch GET 200 https://registry.npmjs.org/pug-filters/-/pug-filters-4.0.0.tgz 1009ms (cache miss)
247 http fetch GET 200 https://registry.npmjs.org/pug-strip-comments/-/pug-strip-comments-2.0.0.tgz 1013ms (cache miss)
248 http fetch GET 200 https://registry.npmjs.org/is-promise/-/is-promise-2.2.2.tgz 996ms (cache miss)
249 http fetch GET 200 https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz 1035ms (cache miss)
250 http fetch GET 200 https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz 1030ms (cache miss)
251 http fetch GET 200 https://registry.npmjs.org/pug-linker/-/pug-linker-4.0.0.tgz 1026ms (cache miss)
252 http fetch GET 200 https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.12.tgz 1022ms (cache miss)
253 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 1018ms (cache miss)
254 http fetch GET 200 https://registry.npmjs.org/pug-attrs/-/pug-attrs-3.0.0.tgz 1026ms (cache miss)
255 http fetch GET 200 https://registry.npmjs.org/js-stringify/-/js-stringify-1.0.2.tgz 1014ms (cache miss)
256 http fetch GET 200 https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz 1057ms (cache miss)
257 http fetch GET 200 https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz 1043ms (cache miss)
258 http fetch GET 200 https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz 1045ms (cache miss)
259 http fetch GET 200 https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz 1037ms (cache miss)
260 http fetch GET 200 https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-1.0.3.tgz 1038ms (cache miss)
261 http fetch GET 200 https://registry.npmjs.org/is-expression/-/is-expression-4.0.0.tgz 1034ms (cache miss)
262 http fetch GET 200 https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz 1057ms (cache miss)
263 http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 1056ms (cache miss)
264 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 1047ms (cache miss)
265 http fetch GET 200 https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz 1038ms (cache miss)
266 http fetch GET 200 https://registry.npmjs.org/doctypes/-/doctypes-1.1.0.tgz 1036ms (cache miss)
267 http fetch GET 200 https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.0.tgz 1106ms (cache miss)
268 http fetch GET 200 https://registry.npmjs.org/serve-static/-/serve-static-1.16.2.tgz 1106ms (cache miss)
269 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 1106ms (cache miss)
270 http fetch GET 200 https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz 1094ms (cache miss)
271 http fetch GET 200 https://registry.npmjs.org/methods/-/methods-1.1.2.tgz 1089ms (cache miss)
272 http fetch GET 200 https://registry.npmjs.org/fresh/-/fresh-0.5.2.tgz 1073ms (cache miss)
273 http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-2.0.0.tgz 1070ms (cache miss)
274 http fetch GET 200 https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.6.tgz 1068ms (cache miss)
275 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.7.1.tgz 1068ms (cache miss)
276 http fetch GET 200 https://registry.npmjs.org/pug-runtime/-/pug-runtime-3.0.1.tgz 1113ms (cache miss)
277 http fetch GET 200 https://registry.npmjs.org/http-errors/-/http-errors-2.0.0.tgz 1095ms (cache miss)
278 http fetch GET 200 https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz 1086ms (cache miss)
279 http fetch GET 200 https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz 1084ms (cache miss)
280 http fetch GET 200 https://registry.npmjs.org/assert-never/-/assert-never-1.4.0.tgz 1078ms (cache miss)
281 http fetch GET 200 https://registry.npmjs.org/pug-code-gen/-/pug-code-gen-3.0.3.tgz 1126ms (cache miss)
282 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 1118ms (cache miss)
283 http fetch GET 200 https://registry.npmjs.org/jstransformer/-/jstransformer-1.0.0.tgz 1115ms (cache miss)
284 http fetch GET 200 https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz 1112ms (cache miss)
285 http fetch GET 200 https://registry.npmjs.org/get-proto/-/get-proto-1.0.1.tgz 1105ms (cache miss)
286 http fetch GET 200 https://registry.npmjs.org/gopd/-/gopd-1.2.0.tgz 1106ms (cache miss)
287 http fetch GET 200 https://registry.npmjs.org/array-flatten/-/array-flatten-1.1.1.tgz 1097ms (cache miss)
288 http fetch GET 200 https://registry.npmjs.org/raw-body/-/raw-body-2.5.2.tgz 1151ms (cache miss)
289 http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz 1128ms (cache miss)
290 http fetch GET 200 https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.1.tgz 1116ms (cache miss)
291 http fetch GET 200 https://registry.npmjs.org/destroy/-/destroy-1.2.0.tgz 1114ms (cache miss)
292 http fetch GET 200 https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz 1112ms (cache miss)
293 http fetch GET 200 https://registry.npmjs.org/call-bound/-/call-bound-1.0.4.tgz 1111ms (cache miss)
294 http fetch GET 200 https://registry.npmjs.org/side-channel/-/side-channel-1.1.0.tgz 1166ms (cache miss)
295 http fetch GET 200 https://registry.npmjs.org/send/-/send-0.19.0.tgz 1164ms (cache miss)
296 http fetch GET 200 https://registry.npmjs.org/finalhandler/-/finalhandler-1.3.1.tgz 1130ms (cache miss)
297 http fetch GET 200 https://registry.npmjs.org/content-disposition/-/content-disposition-0.5.4.tgz 1124ms (cache miss)
298 http fetch GET 200 https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 1175ms (cache miss)
299 http fetch GET 200 https://registry.npmjs.org/pug-error/-/pug-error-2.1.0.tgz 1167ms (cache miss)
300 http fetch GET 200 https://registry.npmjs.org/pug-lexer/-/pug-lexer-5.0.1.tgz 1168ms (cache miss)
301 http fetch GET 200 https://registry.npmjs.org/etag/-/etag-1.8.1.tgz 1137ms (cache miss)
302 http fetch GET 200 https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz 1129ms (cache miss)
303 http fetch GET 200 https://registry.npmjs.org/babel-walk/-/babel-walk-3.0.0-canary-5.tgz 1130ms (cache miss)
304 http fetch GET 200 https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.1.1.tgz 1163ms (cache miss)
305 http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-1.0.2.tgz 1148ms (cache miss)
306 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 1067ms (cache miss)
307 http fetch GET 200 https://registry.npmjs.org/depd/-/depd-2.0.0.tgz 1168ms (cache miss)
308 http fetch GET 200 https://registry.npmjs.org/asap/-/asap-2.0.6.tgz 1169ms (cache miss)
309 http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-0.6.3.tgz 1208ms (cache miss)
310 http fetch GET 200 https://registry.npmjs.org/accepts/-/accepts-1.3.8.tgz 1174ms (cache miss)
311 http fetch GET 200 https://registry.npmjs.org/pug/-/pug-3.0.3.tgz 1218ms (cache miss)
312 http fetch GET 200 https://registry.npmjs.org/is-core-module/-/is-core-module-2.16.1.tgz 1204ms (cache miss)
313 http fetch GET 200 https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz 1190ms (cache miss)
314 http fetch GET 200 https://registry.npmjs.org/character-parser/-/character-parser-2.2.0.tgz 1185ms (cache miss)
315 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 1200ms (cache miss)
316 http fetch GET 200 https://registry.npmjs.org/with/-/with-7.0.2.tgz 1266ms (cache miss)
317 http fetch GET 200 https://registry.npmjs.org/has-tostringtag/-/has-tostringtag-1.0.2.tgz 1216ms (cache miss)
318 http fetch GET 200 https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.25.9.tgz 1193ms (cache miss)
319 http fetch GET 200 https://registry.npmjs.org/is-regex/-/is-regex-1.2.1.tgz 1231ms (cache miss)
320 http fetch GET 200 https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz 1211ms (cache miss)
321 http fetch GET 200 https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz 1214ms (cache miss)
322 http fetch GET 200 https://registry.npmjs.org/mime/-/mime-1.6.0.tgz 1246ms (cache miss)
323 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 1248ms (cache miss)
324 http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.3.0.tgz 1233ms (cache miss)
325 http fetch GET 200 https://registry.npmjs.org/constantinople/-/constantinople-4.0.1.tgz 1223ms (cache miss)
326 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.1.0.tgz 1241ms (cache miss)
327 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.25.9.tgz 1226ms (cache miss)
328 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 1248ms (cache miss)
329 http fetch GET 200 https://registry.npmjs.org/body-parser/-/body-parser-1.20.3.tgz 1261ms (cache miss)
330 http fetch GET 200 https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz 1300ms (cache miss)
331 http fetch GET 200 https://registry.npmjs.org/express/-/express-4.21.2.tgz 1302ms (cache miss)
332 http fetch GET 200 https://registry.npmjs.org/qs/-/qs-6.13.0.tgz 1363ms (cache miss)
333 http fetch GET 200 https://registry.npmjs.org/promise/-/promise-7.3.1.tgz 1360ms (cache miss)
334 http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.4.tgz 1374ms (cache miss)
335 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.24.tgz 1375ms (cache miss)
336 http fetch GET 200 https://registry.npmjs.org/acorn/-/acorn-7.4.1.tgz 1403ms (cache miss)
337 http fetch GET 200 https://registry.npmjs.org/@babel/parser/-/parser-7.27.0.tgz 1437ms (cache miss)
338 http fetch GET 200 https://registry.npmjs.org/resolve/-/resolve-1.22.10.tgz 1523ms (cache miss)
339 http fetch GET 200 https://registry.npmjs.org/@babel/types/-/types-7.27.0.tgz 1536ms (cache miss)
340 silly ADD node_modules/with
341 silly ADD node_modules/void-elements
342 silly ADD node_modules/vary
343 silly ADD node_modules/utils-merge
344 silly ADD node_modules/unpipe
345 silly ADD node_modules/type-is
346 silly ADD node_modules/token-stream
347 silly ADD node_modules/toidentifier
348 silly ADD node_modules/supports-preserve-symlinks-flag
349 silly ADD node_modules/statuses
350 silly ADD node_modules/side-channel-weakmap
351 silly ADD node_modules/side-channel-map
352 silly ADD node_modules/side-channel-list
353 silly ADD node_modules/side-channel
354 silly ADD node_modules/setprototypeof
355 silly ADD node_modules/serve-static
356 silly ADD node_modules/send
357 silly ADD node_modules/send/node_modules/ms
358 silly ADD node_modules/send/node_modules/encodeurl
359 silly ADD node_modules/safer-buffer
360 silly ADD node_modules/safe-buffer
361 silly ADD node_modules/resolve
362 silly ADD node_modules/raw-body
363 silly ADD node_modules/range-parser
364 silly ADD node_modules/qs
365 silly ADD node_modules/pug-walk
366 silly ADD node_modules/pug-strip-comments
367 silly ADD node_modules/pug-runtime
368 silly ADD node_modules/pug-parser
369 silly ADD node_modules/pug-load
370 silly ADD node_modules/pug-linker
371 silly ADD node_modules/pug-lexer
372 silly ADD node_modules/pug-filters
373 silly ADD node_modules/pug-error
374 silly ADD node_modules/pug-code-gen
375 silly ADD node_modules/pug-attrs
376 silly ADD node_modules/pug
377 silly ADD node_modules/proxy-addr
378 silly ADD node_modules/promise
379 silly ADD node_modules/path-to-regexp
380 silly ADD node_modules/path-parse
381 silly ADD node_modules/parseurl
382 silly ADD node_modules/on-finished
383 silly ADD node_modules/object-inspect
384 silly ADD node_modules/object-assign
385 silly ADD node_modules/negotiator
386 silly ADD node_modules/ms
387 silly ADD node_modules/mime-types
388 silly ADD node_modules/mime-db
389 silly ADD node_modules/mime
390 silly ADD node_modules/methods
391 silly ADD node_modules/merge-descriptors
392 silly ADD node_modules/media-typer
393 silly ADD node_modules/math-intrinsics
394 silly ADD node_modules/jstransformer
395 silly ADD node_modules/js-stringify
396 silly ADD node_modules/is-regex
397 silly ADD node_modules/is-promise
398 silly ADD node_modules/is-expression
399 silly ADD node_modules/is-core-module
400 silly ADD node_modules/ipaddr.js
401 silly ADD node_modules/inherits
402 silly ADD node_modules/iconv-lite
403 silly ADD node_modules/http-errors
404 silly ADD node_modules/hasown
405 silly ADD node_modules/has-tostringtag
406 silly ADD node_modules/has-symbols
407 silly ADD node_modules/gopd
408 silly ADD node_modules/get-proto
409 silly ADD node_modules/get-intrinsic
410 silly ADD node_modules/function-bind
411 silly ADD node_modules/fresh
412 silly ADD node_modules/forwarded
413 silly ADD node_modules/finalhandler
414 silly ADD node_modules/express
415 silly ADD node_modules/etag
416 silly ADD node_modules/escape-html
417 silly ADD node_modules/es-object-atoms
418 silly ADD node_modules/es-errors
419 silly ADD node_modules/es-define-property
420 silly ADD node_modules/encodeurl
421 silly ADD node_modules/ee-first
422 silly ADD node_modules/dunder-proto
423 silly ADD node_modules/doctypes
424 silly ADD node_modules/destroy
425 silly ADD node_modules/depd
426 silly ADD node_modules/debug
427 silly ADD node_modules/cookie-signature
428 silly ADD node_modules/cookie
429 silly ADD node_modules/content-type
430 silly ADD node_modules/content-disposition
431 silly ADD node_modules/constantinople
432 silly ADD node_modules/character-parser
433 silly ADD node_modules/call-bound
434 silly ADD node_modules/call-bind-apply-helpers
435 silly ADD node_modules/bytes
436 silly ADD node_modules/body-parser
437 silly ADD node_modules/babel-walk
438 silly ADD node_modules/assert-never
439 silly ADD node_modules/asap
440 silly ADD node_modules/array-flatten
441 silly ADD node_modules/acorn
442 silly ADD node_modules/accepts
443 silly ADD node_modules/@babel/types
444 silly ADD node_modules/@babel/parser
445 silly ADD node_modules/@babel/helper-validator-identifier
446 silly ADD node_modules/@babel/helper-string-parser
447 verbose cwd /home/aysen_popov_1999/video-describer-job
448 verbose os Linux 6.6.72+
449 verbose node v22.14.0
450 verbose npm  v11.2.0
451 verbose exit 0
452 info ok
